Kind,Name,File,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFile,CountDeclFileCode,CountDeclFileHeader,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclInstanceVariablePrivate,CountDeclInstanceVariableProtected,CountDeclInstanceVariablePublic,CountDeclMethod,CountDeclMethodAll,CountDeclMethodConst,CountDeclMethodFriend,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
File,"/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,3,46,4,255,2194,442,8,8,10,3,52,3,31,4,,,,0,,,,,,36,,,,,,,,,,,,,,2798,162,1124,94,850,252,1103,278,,,,568,864,83,4,777,,,,,,57,57,78,25,,,6,,,0.22,292,276,355,123
File,"/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.h",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.h,0,0,0,34,234,82,0,0,0,0,0,0,0,0,,,,0,,,,,,0,,,,,,,,,,,,,,320,32,54,55,0,73,52,168,,,,44,44,44,0,0,,,,,,0,0,0,0,,,0,,,1.35,0,0,0,0
File,"/home/cert/metrics/dos2unix/dos2unix-7.2.2/dos2unix.c",/home/cert/metrics/dos2unix/dos2unix-7.2.2/dos2unix.c,5,71,15,35,459,168,14,11,18,9,81,5,57,13,,,,0,,,,,,4,,,,,,,,,,,,,,601,30,228,17,169,124,226,38,,,,111,168,17,1,150,,,,,,40,30,56,27,,,6,,,0.54,55,45,73,39
File,"/home/cert/metrics/dos2unix/dos2unix-7.2.2/dos2unix.h",/home/cert/metrics/dos2unix/dos2unix-7.2.2/dos2unix.h,0,0,0,22,161,41,0,0,0,0,0,0,0,0,,,,0,,,,,,0,,,,,,,,,,,,,,224,5,1,1,0,26,185,7,,,,1,1,1,0,0,,,,,,0,0,0,0,,,0,,,26.00,0,0,0,0
File,"/home/cert/metrics/dos2unix/dos2unix-7.2.2/querycp.c",/home/cert/metrics/dos2unix/dos2unix-7.2.2/querycp.c,0,3,0,42,102,83,1,1,1,1,3,0,3,0,,,,0,,,,,,1,,,,,,,,,,,,,,196,4,3,1,1,6,177,24,,,,1,2,1,0,1,,,,,,1,1,1,1,,,0,,,2.00,1,1,1,1
File,"/home/cert/metrics/dos2unix/dos2unix-7.2.2/querycp.h",/home/cert/metrics/dos2unix/dos2unix-7.2.2/querycp.h,0,0,0,1,1,1,0,0,0,0,0,0,0,0,,,,0,,,,,,0,,,,,,,,,,,,,,3,1,1,1,0,1,0,0,,,,1,1,1,0,0,,,,,,0,0,0,0,,,0,,,1.00,0,0,0,0
File,"/home/cert/metrics/dos2unix/dos2unix-7.2.2/test/setlocale.c",/home/cert/metrics/dos2unix/dos2unix-7.2.2/test/setlocale.c,7,19,6,16,39,37,1,1,1,1,29,7,19,6,,,,0,,,,,,1,,,,,,,,,,,,,,89,16,35,7,25,37,0,4,,,,28,30,7,0,23,,,,,,1,1,1,1,,,0,,,1.06,1,1,1,1
File,"/home/cert/metrics/dos2unix/dos2unix-7.2.2/test/testu16.c",/home/cert/metrics/dos2unix/dos2unix-7.2.2/test/testu16.c,5,11,3,7,15,9,1,1,1,1,19,5,11,3,,,,0,,,,,,1,,,,,,,,,,,,,,31,7,11,2,8,9,0,4,,,,9,10,2,0,8,,,,,,1,1,1,1,,,0,,,0.82,1,1,1,1
File,"/home/cert/metrics/dos2unix/dos2unix-7.2.2/test/wcstombs_test.c",/home/cert/metrics/dos2unix/dos2unix-7.2.2/test/wcstombs_test.c,6,22,2,7,28,2,4,4,4,1,29,6,22,2,,,,0,,,,,,1,,,,,,,,,,,,,,36,7,22,5,16,2,0,6,,,,19,23,5,0,18,,,,,,4,4,4,1,,,2,,,0.09,4,4,4,1
File,"/home/cert/metrics/dos2unix/dos2unix-7.2.2/unix2dos.c",/home/cert/metrics/dos2unix/dos2unix-7.2.2/unix2dos.c,5,70,15,33,457,152,14,11,18,9,80,4,57,13,,,,0,,,,,,4,,,,,,,,,,,,,,574,28,227,16,173,109,221,38,,,,114,170,16,1,153,,,,,,44,34,60,30,,,6,,,0.48,54,44,73,37
File,"/home/cert/metrics/dos2unix/dos2unix-7.2.2/unix2dos.h",/home/cert/metrics/dos2unix/dos2unix-7.2.2/unix2dos.h,0,0,0,21,161,41,0,0,0,0,0,0,0,0,,,,0,,,,,,0,,,,,,,,,,,,,,223,21,153,153,152,41,1,7,,,,9,9,9,0,0,,,,,,0,0,0,0,,,0,,,0.27,0,0,0,0
File,"/home/cert/metrics/dos2unix-7.2.2/sandbox/chown/chown.c",/home/cert/metrics/dos2unix-7.2.2/sandbox/chown/chown.c,3,13,1,11,51,6,4,4,4,3,17,3,13,1,,,,0,,,,,,1,,,,,,,,,,,,,,68,11,51,31,20,6,0,0,,,,37,74,64,0,10,,,,,,4,4,4,3,,,1,,,0.12,4,4,4,3
File,"/home/cert/metrics/dos2unix-7.2.2/sandbox/symlink/get_link_target.c",/home/cert/metrics/dos2unix-7.2.2/sandbox/symlink/get_link_target.c,6,35,8,12,40,12,4,4,4,3,42,6,35,8,,,,0,,,,,,1,,,,,,,,,,,,,,57,12,35,4,23,12,0,5,,,,17,21,4,0,17,,,,,,4,4,4,3,,,1,,,0.34,4,4,4,3
Function,"AddDOSNewLine",/home/cert/metrics/dos2unix/dos2unix-7.2.2/unix2dos.c,,,,0,16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,17,0,16,1,9,2,0,0,3,5,1,5,9,0,0,9,5,5,6,5,6,,,,,6,,3,6,,0.12,,,,
Function,"ConvertDosToUnix",/home/cert/metrics/dos2unix/dos2unix-7.2.2/dos2unix.c,,,,5,161,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,175,5,156,7,124,40,3,2,12,26945,4,75,116,6,1,109,40,30,56,27,85,,,,,85,,6,85,,0.26,,,,
Function,"ConvertNewFile",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,22,239,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,285,22,183,14,135,34,31,25,24,7056009,7,95,139,10,0,129,45,45,55,7,9,,,,,6,,5,6,,0.19,,,,
Function,"ConvertStdio",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,6,28,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40,3,10,4,5,0,19,8,5,2,0,4,5,0,0,5,2,2,2,1,1,,,,,0,,1,0,,0.00,,,,
Function,"ConvertUnixToDos",/home/cert/metrics/dos2unix/dos2unix-7.2.2/unix2dos.c,,,,5,180,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,192,5,175,7,142,45,3,2,11,42305,5,86,131,6,1,124,44,34,60,30,90,,,,,90,,6,90,,0.26,,,,
Function,"FileInfo",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,3,43,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,47,3,43,7,33,9,0,0,8,27,1,22,29,6,0,23,8,8,13,4,4,,,,,4,,3,3,,0.21,,,,
Function,"GetFileInfo",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,10,40,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,57,10,32,4,24,8,5,3,13,7,1,18,24,3,0,21,7,7,8,6,5,,,,,5,,2,5,,0.25,,,,
Function,"GetFileInfoStdio",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,8,22,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,37,5,9,2,6,2,16,6,5,2,0,5,6,1,0,5,2,2,2,1,1,,,,,0,,1,0,,0.22,,,,
Function,"MakeTempFileFrom",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,9,40,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,49,9,28,7,24,2,6,6,10,16,1,20,24,6,0,18,5,5,5,5,8,,,,,8,,1,8,,0.07,,,,
Function,"OpenInFile",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,1,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,11,0,4,1,1,0,4,3,2,1,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Function,"OpenOutFile",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,1,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,11,0,4,1,1,0,4,3,2,1,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Function,"OpenOutFiled",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0,4,1,1,0,0,0,2,1,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Function,"PrintBSDLicense",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,19,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,26,19,7,1,4,0,0,0,1,1,0,2,2,0,0,2,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Function,"PrintLicense",/home/cert/metrics/dos2unix/dos2unix-7.2.2/dos2unix.c,,,,4,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,4,6,1,3,0,0,0,2,1,0,2,2,0,0,2,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Function,"PrintLicense",/home/cert/metrics/dos2unix/dos2unix-7.2.2/unix2dos.c,,,,2,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,2,6,1,3,0,0,0,2,1,0,2,2,0,0,2,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Function,"PrintUsage",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,1,67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,68,1,41,1,38,0,12,16,2,4,1,30,32,0,0,32,3,3,3,1,2,,,,,0,,1,0,,0.00,,,,
Function,"PrintVersion",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,0,67,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,67,0,8,1,5,2,27,36,1,1,0,5,5,0,0,5,1,1,1,1,0,,,,,0,,0,0,,0.25,,,,
Function,"ResolveSymbolicLink",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,1,69,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,74,0,6,2,3,2,65,6,2,1,0,3,3,1,0,2,1,1,1,1,0,,,,,0,,0,0,,0.33,,,,
Function,"SetPrivilege",/home/cert/metrics/dos2unix-7.2.2/sandbox/chown/chown.c,,,,3,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,17,3,13,4,7,1,0,0,8,4,1,10,13,3,0,10,4,4,4,3,3,,,,,2,,1,2,,0.08,,,,
Function,"StripDelimiter",/home/cert/metrics/dos2unix/dos2unix-7.2.2/dos2unix.c,,,,0,36,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,39,0,36,2,23,7,0,0,7,10,1,13,22,1,0,21,10,10,10,10,16,,,,,16,,4,16,,0.19,,,,
Function,"__USING_NAMESPACE_STD",,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,0,0,,0.00,,,,
Function,"check_unicode",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,6,49,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,60,3,16,1,11,4,31,10,6,9,1,7,12,0,0,12,6,6,9,5,4,,,,,4,,2,4,,0.25,,,,
Function,"check_unicode_info",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,3,36,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,40,1,9,1,5,0,26,6,4,2,0,4,5,0,0,5,2,2,2,1,1,,,,,0,,1,0,,0.00,,,,
Function,"d2u_fclose",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,20,0,16,1,11,0,2,2,6,4,1,7,10,0,0,10,4,4,4,1,2,,,,,0,,3,0,,0.00,,,,
Function,"d2u_getc_error",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,9,0,9,2,5,0,0,0,4,2,0,4,5,1,0,4,2,2,2,1,0,,,,,0,,1,0,,0.00,,,,
Function,"d2u_putc_error",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,9,0,9,2,5,0,0,0,4,2,0,4,5,1,0,4,2,2,2,1,0,,,,,0,,1,0,,0.00,,,,
Function,"d2u_rename",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,12,0,4,1,1,0,5,3,2,1,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Function,"d2u_strncpy",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,11,0,6,1,3,0,3,2,3,1,0,3,3,0,0,3,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Function,"d2u_unlink",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10,0,4,1,1,0,3,3,2,1,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Function,"get_info_options",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,3,55,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,60,3,55,3,47,12,0,0,3,23,1,35,48,2,1,45,13,5,13,1,46,,,,,0,,2,0,,0.22,,,,
Function,"is_dos2unix",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,0,7,1,4,0,0,0,2,2,0,2,3,0,0,3,2,2,3,1,1,,,,,0,,1,0,,0.00,,,,
Function,"localeconv",,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,,0,0,,0.00,,,,
Function,"main",/home/cert/metrics/dos2unix/dos2unix-7.2.2/test/wcstombs_test.c,,,,6,22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,29,6,22,5,16,2,0,0,5,6,1,19,22,4,0,18,4,4,4,1,1,,,,,0,,2,0,,0.09,,,,
Function,"main",/home/cert/metrics/dos2unix/dos2unix-7.2.2/test/testu16.c,,,,5,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,19,5,11,2,8,3,0,0,5,1,0,9,9,1,0,8,1,1,1,1,0,,,,,0,,0,0,,0.27,,,,
Function,"main",/home/cert/metrics/dos2unix-7.2.2/sandbox/symlink/get_link_target.c,,,,6,35,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,42,6,35,4,23,8,0,0,5,4,1,17,20,3,0,17,4,4,4,3,3,,,,,2,,1,2,,0.23,,,,
Function,"main",/home/cert/metrics/dos2unix/dos2unix-7.2.2/test/setlocale.c,,,,7,19,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,29,7,19,4,14,6,0,0,6,1,0,17,17,3,0,14,1,1,1,1,0,,,,,0,,0,0,,0.32,,,,
Function,"main",/home/cert/metrics/dos2unix/dos2unix-7.2.2/unix2dos.c,,,,12,79,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,101,10,30,7,19,3,43,19,10,5,1,21,24,6,0,18,4,4,6,1,2,,,,,0,,1,0,,0.10,,,,
Function,"main",/home/cert/metrics/dos2unix/dos2unix-7.2.2/dos2unix.c,,,,12,79,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,101,10,30,7,19,3,43,19,10,5,1,21,24,6,0,18,4,4,6,1,2,,,,,0,,1,0,,0.10,,,,
Function,"parse_options",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,8,295,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,310,8,216,11,179,11,56,25,36,263,2,115,171,5,0,166,57,57,78,22,85,,,,,61,,6,60,,0.05,,,,
Function,"printInfo",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,3,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,67,3,64,3,55,0,0,0,4,185284,5,28,52,2,0,50,25,25,33,6,12,,,,,8,,3,8,,0.00,,,,
Function,"print_bom",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,5,32,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,42,5,25,2,18,5,7,4,2,10,1,13,19,1,1,17,6,3,6,1,10,,,,,0,,1,0,,0.20,,,,
Function,"print_bom_info",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,0,20,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,22,0,20,1,15,6,0,0,1,5,1,10,15,0,1,14,5,2,5,1,10,,,,,0,,1,0,,0.30,,,,
Function,"print_format",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,4,31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,35,2,10,1,7,0,21,6,3,4,1,5,7,0,0,7,3,3,3,1,0,,,,,0,,1,0,,0.00,,,,
Function,"print_messages",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,3,99,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,118,3,80,3,68,12,16,7,3,22,1,34,55,2,0,53,22,22,23,1,21,,,,,0,,6,0,,0.15,,,,
Function,"print_messages_info",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,21,0,14,1,8,0,5,2,1,5,1,4,8,0,0,8,5,5,5,1,1,,,,,0,,2,0,,0.00,,,,
Function,"print_messages_stdio",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,22,0,13,1,9,0,6,3,1,4,1,6,9,0,0,9,4,4,4,1,2,,,,,0,,1,0,,0.00,,,,
Function,"query_con_codepage",/home/cert/metrics/dos2unix/dos2unix-7.2.2/querycp.c,,,,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0,3,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Function,"read_bom",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,2,67,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,76,2,67,2,49,11,0,0,5,28,1,36,60,1,0,59,25,25,34,25,57,,,,,57,,3,57,,0.16,,,,
Function,"regfile",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,1,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,59,1,20,3,14,0,28,16,7,4,1,8,11,2,0,9,4,4,4,3,3,,,,,3,,2,3,,0.00,,,,
Function,"regfile_target",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,1,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,30,1,19,3,12,0,4,6,7,4,1,8,11,2,0,9,4,4,4,3,3,,,,,3,,2,3,,0.00,,,,
Function,"symbolic_link",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,1,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,12,0,4,1,1,0,6,2,1,1,0,1,1,0,0,1,1,1,1,1,0,,,,,0,,0,0,,0.00,,,,
Function,"write_bom",/home/cert/metrics/dos2unix/dos2unix-7.2.2/common.c,,,,2,58,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,60,2,58,2,42,6,0,0,2,36,2,25,44,1,1,42,19,17,23,12,34,,,,,34,,3,34,,0.10,,,,
